Date,Category,Amount,Payment_Method,Merchant,Notes
01-03-2025,Productivity Era,106.54,Cash,Walmart,felt cute might delete 🫶
01-03-2025,Productivity Era,209.78,Cash,Notion,ugh adulting 😭
01-03-2025,Adulting Things,16.42,Cash,Walmart,ugh adulting 😭
02-03-2025,Productivity Era,75.98,Cash,Amazon,treat yourself 💅
02-03-2025,Main Character Energy,104.76,Cash,Shein,ugh adulting 😭
02-03-2025,Productivity Era,279.61,Online,Zara,oops 😭
03-03-2025,Adulting Things,211.66,Cash,Gym,oops 😭
03-03-2025,Productivity Era,159.31,Cash,Starbucks,felt cute might delete 🫶
03-03-2025,Adulting Things,254.38,Cash,Walmart,treat yourself 💅
04-03-2025,Productivity Era,258.81,Online,Zara,ugh adulting 😭
04-03-2025,Productivity Era,211.89,Online,Walmart,felt cute might delete 🫶
05-03-2025,Main Character Energy,34.57,Cash,Boba Guys,treat yourself 💅
06-03-2025,Adulting Things,99.8,Cash,Zara,treat yourself 💅
06-03-2025,Adulting Things,202.14,Cash,Starbucks,treat yourself 💅
06-03-2025,Adulting Things,261.18,Cash,Zara,ugh adulting 😭
06-03-2025,Main Character Energy,289.02,Cash,McDonald's,felt cute might delete 🫶
06-03-2025,Main Character Energy,15.96,Cash,Starbucks,felt cute might delete 🫶
07-03-2025,Main Character Energy,8.6,Online,Starbucks,treat yourself 💅
08-03-2025,Productivity Era,237.67,Online,Amazon,treat yourself 💅
08-03-2025,Productivity Era,68.76,Online,Amazon,treat yourself 💅
08-03-2025,Main Character Energy,26.26,Cash,McDonald's,treat yourself 💅
08-03-2025,Adulting Things,39.98,Cash,Rent,oops 😭
09-03-2025,Productivity Era,250.54,Cash,Starbucks,oops 😭
10-03-2025,Adulting Things,125.07,Cash,McDonald's,felt cute might delete 🫶
10-03-2025,Adulting Things,34.94,Cash,Boba Guys,oops 😭
11-03-2025,Main Character Energy,81.74,Online,Gym,felt cute might delete 🫶
12-03-2025,Adulting Things,153.97,Online,Amazon,ugh adulting 😭
12-03-2025,Main Character Energy,8.81,Online,Zara,ugh adulting 😭
12-03-2025,Main Character Energy,256.55,Online,Walmart,treat yourself 💅
12-03-2025,Adulting Things,218.06,Cash,Shein,ugh adulting 😭
13-03-2025,Main Character Energy,6.18,Online,Boba Guys,ugh adulting 😭
13-03-2025,Main Character Energy,117.14,Online,Spotify,treat yourself 💅
13-03-2025,Adulting Things,240.19,Online,TikTok Shop,treat yourself 💅
14-03-2025,Productivity Era,186.23,Cash,TikTok Shop,oops 😭
14-03-2025,Main Character Energy,86.47,Online,Movie Ticket,felt cute might delete 🫶
14-03-2025,Adulting Things,75.77,Cash,Boba Guys,oops 😭
14-03-2025,Adulting Things,200.08,Cash,Movie Ticket,felt cute might delete 🫶
14-03-2025,Productivity Era,169.77,Online,Rent,treat yourself 💅
15-03-2025,Adulting Things,148.06,Cash,Starbucks,oops 😭
15-03-2025,Adulting Things,22.64,Cash,Apple,ugh adulting 😭
15-03-2025,Main Character Energy,73.87,Cash,Movie Ticket,treat yourself 💅
15-03-2025,Main Character Energy,122.97,Cash,Notion,oops 😭
16-03-2025,Productivity Era,122.57,Online,Starbucks,oops 😭
16-03-2025,Productivity Era,242.53,Cash,Rent,oops 😭
16-03-2025,Productivity Era,15.6,Online,Movie Ticket,treat yourself 💅
17-03-2025,Adulting Things,51.68,Cash,Movie Ticket,felt cute might delete 🫶
17-03-2025,Adulting Things,10.12,Cash,Movie Ticket,oops 😭
17-03-2025,Main Character Energy,287.41,Cash,Walmart,ugh adulting 😭
18-03-2025,Adulting Things,50.35,Online,Rent,treat yourself 💅
18-03-2025,Main Character Energy,146.21,Online,Spotify,oops 😭
18-03-2025,Productivity Era,133.29,Online,TikTok Shop,treat yourself 💅
18-03-2025,Main Character Energy,108.22,Cash,Boba Guys,oops 😭
19-03-2025,Main Character Energy,13.4,Online,TikTok Shop,ugh adulting 😭
19-03-2025,Main Character Energy,166.67,Online,Rent,felt cute might delete 🫶
20-03-2025,Adulting Things,101.45,Online,Spotify,oops 😭
20-03-2025,Productivity Era,236.01,Online,Amazon,ugh adulting 😭
21-03-2025,Main Character Energy,24.95,Online,Starbucks,felt cute might delete 🫶
22-03-2025,Main Character Energy,38.76,Cash,Notion,ugh adulting 😭
22-03-2025,Adulting Things,81.93,Online,Notion,treat yourself 💅
22-03-2025,Main Character Energy,104.5,Online,Gym,ugh adulting 😭
23-03-2025,Main Character Energy,133.28,Cash,Boba Guys,oops 😭
24-03-2025,Main Character Energy,62.29,Online,Notion,treat yourself 💅
24-03-2025,Productivity Era,230.43,Online,Boba Guys,felt cute might delete 🫶
25-03-2025,Adulting Things,246.7,Online,Shein,felt cute might delete 🫶
25-03-2025,Main Character Energy,299.85,Online,Notion,oops 😭
25-03-2025,Adulting Things,284.2,Online,Gym,ugh adulting 😭
25-03-2025,Productivity Era,111.35,Cash,Coursera,ugh adulting 😭
26-03-2025,Adulting Things,273.71,Online,Movie Ticket,treat yourself 💅
26-03-2025,Adulting Things,264.71,Online,Shein,ugh adulting 😭
26-03-2025,Adulting Things,182.39,Cash,Apple,ugh adulting 😭
26-03-2025,Adulting Things,68.22,Cash,Boba Guys,treat yourself 💅
26-03-2025,Productivity Era,197.17,Online,Boba Guys,felt cute might delete 🫶
27-03-2025,Adulting Things,205.32,Cash,Rent,oops 😭
27-03-2025,Main Character Energy,58.52,Online,Movie Ticket,ugh adulting 😭
27-03-2025,Productivity Era,188.05,Online,Shein,felt cute might delete 🫶
27-03-2025,Adulting Things,90.2,Cash,Shein,oops 😭
28-03-2025,Main Character Energy,94.18,Cash,Rent,felt cute might delete 🫶
28-03-2025,Main Character Energy,152.45,Cash,Walmart,treat yourself 💅
29-03-2025,Productivity Era,206.9,Cash,Starbucks,oops 😭
29-03-2025,Main Character Energy,51.5,Online,TikTok Shop,ugh adulting 😭
29-03-2025,Adulting Things,273.07,Online,Starbucks,felt cute might delete 🫶
29-03-2025,Adulting Things,245.62,Cash,Starbucks,ugh adulting 😭
29-03-2025,Main Character Energy,212.35,Cash,Shein,felt cute might delete 🫶
30-03-2025,Productivity Era,263.18,Online,Notion,felt cute might delete 🫶
30-03-2025,Adulting Things,223.39,Cash,McDonald's,ugh adulting 😭
30-03-2025,Adulting Things,62.02,Online,Amazon,ugh adulting 😭
31-03-2025,Productivity Era,299.24,Cash,Notion,treat yourself 💅
31-03-2025,Productivity Era,82.85,Online,Apple,ugh adulting 😭
31-03-2025,Productivity Era,89.53,Online,Coursera,treat yourself 💅
31-03-2025,Productivity Era,55.5,Cash,Apple,ugh adulting 😭
31-03-2025,Productivity Era,295.69,Online,Boba Guys,treat yourself 💅
01-04-2025,Main Character Energy,188.62,Cash,Gym,felt cute might delete 🫶
01-04-2025,Productivity Era,168.14,Cash,Movie Ticket,ugh adulting 😭
01-04-2025,Main Character Energy,258.66,Online,Zara,oops 😭
02-04-2025,Main Character Energy,298.29,Cash,Apple,oops 😭
02-04-2025,Adulting Things,283.56,Cash,Rent,ugh adulting 😭
02-04-2025,Productivity Era,48.75,Cash,Apple,treat yourself 💅
03-04-2025,Productivity Era,97.28,Cash,Starbucks,oops 😭
03-04-2025,Main Character Energy,156.85,Cash,Starbucks,oops 😭
03-04-2025,Productivity Era,186.67,Cash,Walmart,oops 😭
03-04-2025,Main Character Energy,170.56,Cash,Rent,treat yourself 💅
04-04-2025,Adulting Things,112.89,Online,Starbucks,ugh adulting 😭
04-04-2025,Productivity Era,62.86,Online,Apple,oops 😭
04-04-2025,Productivity Era,94.58,Online,TikTok Shop,ugh adulting 😭
04-04-2025,Adulting Things,242.61,Cash,Walmart,oops 😭
05-04-2025,Productivity Era,231.55,Cash,Amazon,felt cute might delete 🫶
05-04-2025,Productivity Era,254.06,Online,Amazon,oops 😭
06-04-2025,Main Character Energy,24.45,Online,Starbucks,treat yourself 💅
06-04-2025,Main Character Energy,158.84,Cash,McDonald's,treat yourself 💅
06-04-2025,Main Character Energy,82.91,Cash,Shein,ugh adulting 😭
06-04-2025,Adulting Things,297.93,Online,Gym,felt cute might delete 🫶
07-04-2025,Productivity Era,14.5,Cash,Apple,oops 😭
07-04-2025,Adulting Things,225.16,Online,TikTok Shop,felt cute might delete 🫶
07-04-2025,Adulting Things,88.76,Online,TikTok Shop,ugh adulting 😭
07-04-2025,Adulting Things,88.03,Online,Coursera,ugh adulting 😭
07-04-2025,Productivity Era,26.18,Cash,Movie Ticket,felt cute might delete 🫶
08-04-2025,Main Character Energy,157.21,Online,Walmart,oops 😭
08-04-2025,Main Character Energy,294.57,Cash,Starbucks,felt cute might delete 🫶
08-04-2025,Main Character Energy,158.21,Online,Boba Guys,ugh adulting 😭
09-04-2025,Adulting Things,201.21,Online,Gym,ugh adulting 😭
09-04-2025,Adulting Things,113.3,Cash,Walmart,felt cute might delete 🫶
09-04-2025,Main Character Energy,134.36,Online,Rent,oops 😭
09-04-2025,Main Character Energy,62.15,Online,Starbucks,oops 😭
09-04-2025,Main Character Energy,268.77,Online,Movie Ticket,felt cute might delete 🫶
10-04-2025,Productivity Era,217.76,Cash,Spotify,treat yourself 💅
11-04-2025,Productivity Era,109.06,Online,Apple,oops 😭
12-04-2025,Adulting Things,21.67,Cash,Amazon,felt cute might delete 🫶
12-04-2025,Productivity Era,10.49,Cash,Walmart,felt cute might delete 🫶
13-04-2025,Adulting Things,127.78,Cash,Movie Ticket,treat yourself 💅
14-04-2025,Adulting Things,191.47,Cash,Spotify,felt cute might delete 🫶
15-04-2025,Productivity Era,54.12,Cash,Starbucks,treat yourself 💅
15-04-2025,Adulting Things,176.85,Online,Boba Guys,oops 😭
16-04-2025,Productivity Era,173.54,Cash,Movie Ticket,felt cute might delete 🫶
16-04-2025,Main Character Energy,193.37,Online,Apple,felt cute might delete 🫶
16-04-2025,Adulting Things,186.57,Cash,Spotify,treat yourself 💅
16-04-2025,Main Character Energy,240.56,Online,Spotify,ugh adulting 😭
16-04-2025,Productivity Era,278.8,Online,Boba Guys,felt cute might delete 🫶
17-04-2025,Productivity Era,240.57,Online,Movie Ticket,felt cute might delete 🫶
18-04-2025,Main Character Energy,152.47,Cash,Movie Ticket,ugh adulting 😭
18-04-2025,Main Character Energy,221.75,Cash,Zara,ugh adulting 😭
18-04-2025,Main Character Energy,23.69,Cash,Starbucks,felt cute might delete 🫶
18-04-2025,Adulting Things,180.99,Cash,Coursera,felt cute might delete 🫶
18-04-2025,Productivity Era,33.82,Online,McDonald's,felt cute might delete 🫶
19-04-2025,Adulting Things,55.29,Cash,Coursera,treat yourself 💅
19-04-2025,Main Character Energy,63.5,Online,Boba Guys,treat yourself 💅
19-04-2025,Productivity Era,122.62,Online,Boba Guys,treat yourself 💅
20-04-2025,Main Character Energy,297.54,Online,Coursera,ugh adulting 😭
20-04-2025,Main Character Energy,36.41,Cash,TikTok Shop,oops 😭
20-04-2025,Main Character Energy,96.87,Cash,McDonald's,oops 😭
20-04-2025,Adulting Things,247.13,Online,Walmart,oops 😭
21-04-2025,Productivity Era,265.9,Cash,Rent,oops 😭
22-04-2025,Adulting Things,185.78,Cash,Spotify,oops 😭
23-04-2025,Main Character Energy,249.6,Online,Shein,felt cute might delete 🫶
23-04-2025,Main Character Energy,82.98,Online,Starbucks,treat yourself 💅
24-04-2025,Adulting Things,207.73,Cash,Rent,oops 😭
24-04-2025,Adulting Things,123.41,Online,Spotify,ugh adulting 😭
24-04-2025,Adulting Things,177.27,Online,Gym,oops 😭
25-04-2025,Main Character Energy,219.74,Online,Zara,oops 😭
25-04-2025,Main Character Energy,35.61,Online,Starbucks,treat yourself 💅
25-04-2025,Main Character Energy,226.87,Cash,TikTok Shop,ugh adulting 😭
25-04-2025,Main Character Energy,205.96,Online,Amazon,treat yourself 💅
25-04-2025,Adulting Things,292.44,Cash,TikTok Shop,treat yourself 💅
26-04-2025,Main Character Energy,127.04,Online,Boba Guys,oops 😭
26-04-2025,Productivity Era,214.71,Online,Gym,treat yourself 💅
26-04-2025,Adulting Things,55.13,Cash,Starbucks,treat yourself 💅
26-04-2025,Adulting Things,38.38,Online,Walmart,felt cute might delete 🫶
27-04-2025,Adulting Things,65.14,Cash,TikTok Shop,felt cute might delete 🫶
27-04-2025,Productivity Era,18.46,Cash,Notion,treat yourself 💅
28-04-2025,Adulting Things,182.56,Online,Shein,oops 😭
29-04-2025,Main Character Energy,120.19,Online,Apple,oops 😭
29-04-2025,Adulting Things,113.28,Online,Notion,felt cute might delete 🫶
29-04-2025,Main Character Energy,102.33,Online,Boba Guys,felt cute might delete 🫶
29-04-2025,Main Character Energy,100.15,Cash,TikTok Shop,treat yourself 💅
29-04-2025,Adulting Things,63.99,Online,Shein,oops 😭
30-04-2025,Productivity Era,29.28,Cash,Spotify,ugh adulting 😭
30-04-2025,Productivity Era,123.29,Cash,Spotify,felt cute might delete 🫶
30-04-2025,Main Character Energy,218.15,Online,Starbucks,oops 😭
30-04-2025,Productivity Era,203.29,Online,Shein,felt cute might delete 🫶
01-05-2025,Productivity Era,228.73,Online,Rent,oops 😭
01-05-2025,Productivity Era,60.75,Cash,TikTok Shop,oops 😭
01-05-2025,Adulting Things,216.47,Online,Coursera,treat yourself 💅
01-05-2025,Adulting Things,159.66,Cash,Rent,ugh adulting 😭
01-05-2025,Adulting Things,115.36,Online,TikTok Shop,treat yourself 💅
02-05-2025,Productivity Era,228.64,Online,Walmart,treat yourself 💅
02-05-2025,Main Character Energy,19.08,Online,TikTok Shop,ugh adulting 😭
02-05-2025,Productivity Era,28.64,Cash,Amazon,oops 😭
03-05-2025,Main Character Energy,81.56,Cash,Amazon,felt cute might delete 🫶
03-05-2025,Productivity Era,285.15,Online,Starbucks,treat yourself 💅
03-05-2025,Main Character Energy,105.52,Cash,Coursera,oops 😭
03-05-2025,Adulting Things,78.44,Cash,Zara,ugh adulting 😭
04-05-2025,Productivity Era,145.12,Cash,Amazon,ugh adulting 😭
04-05-2025,Adulting Things,47.86,Cash,McDonald's,felt cute might delete 🫶
04-05-2025,Adulting Things,97.97,Online,Gym,oops 😭
05-05-2025,Main Character Energy,124.44,Online,McDonald's,felt cute might delete 🫶
05-05-2025,Productivity Era,144.22,Online,Apple,treat yourself 💅
05-05-2025,Adulting Things,121.87,Online,Gym,oops 😭
05-05-2025,Main Character Energy,170.68,Online,Zara,oops 😭
05-05-2025,Main Character Energy,99.72,Online,Starbucks,treat yourself 💅
06-05-2025,Adulting Things,107.66,Online,Amazon,treat yourself 💅
06-05-2025,Adulting Things,275.54,Online,Apple,oops 😭
06-05-2025,Main Character Energy,7.74,Online,Shein,oops 😭
06-05-2025,Productivity Era,124.43,Online,Boba Guys,oops 😭
07-05-2025,Main Character Energy,163.83,Cash,McDonald's,ugh adulting 😭
07-05-2025,Main Character Energy,241.44,Cash,Notion,oops 😭
07-05-2025,Adulting Things,149.73,Cash,Shein,felt cute might delete 🫶
07-05-2025,Productivity Era,94.69,Online,Coursera,oops 😭
08-05-2025,Productivity Era,25.27,Cash,Amazon,oops 😭
09-05-2025,Main Character Energy,172.97,Online,Shein,oops 😭
09-05-2025,Main Character Energy,109.37,Cash,Walmart,ugh adulting 😭
